,StateIssuedID,LEA Name,School Name,Site Address,Site City,Site St,Site ZIP,SchNo,SchoolName,Gr11,Gr12
186,28-050-5519,,Max Public School,2855 Hwy 83 NW,Max,ND,58759,28-050-5519,Max Public School,10,16
187,28-051-0990,,Bob Callies Elem School,205 2nd Ave NE,Garrison,ND,58540,28-051-0990,Bob Callies Elem School,0,0
188,28-051-3052,,Garrison High School,51 5th Ave NE,Garrison,ND,58540,28-051-3052,Garrison High School,21,33
189,28-072-8562,,Turtle Lake-Mercer Public School,250 3rd Ave W,Turtle Lake,ND,58575,28-072-8562,Turtle Lake-Mercer Public School,11,8
190,28-085-9363,,White Shield Public School,2 2nd Ave W,White Shield,ND,58775,28-085-9363,White Shield Public School,13,10
191,29-003-3528,,Hazen Elem School,519 1st Ave NE,Hazen,ND,58545,29-003-3528,Hazen Elem School,0,0
192,29-003-3529,,Hazen High School,520 1st Ave NE,Hazen,ND,58545,29-003-3529,Hazen High School,34,37
193,29-027-0924,,Beulah High School,204 5th St NW,Beulah,ND,58523,29-027-0924,Beulah High School,66,43
194,29-027-0926,,Beulah Middle School,1700 Central Ave N,Beulah,ND,58523,29-027-0926,Beulah Middle School,0,0
195,29-027-0928,,Beulah Elem School,200 7th St NW,Beulah,ND,58523,29-027-0928,Beulah Elem School,0,0
196,30-001-1057,,Brave Center Academy,901 Division St NW,Mandan,ND,58554,30-001-1057,Brave Center Academy,11,24
197,30-001-1656,,Custer Elem School,205 8th Ave NE,Mandan,ND,58554,30-001-1656,Custer Elem School,0,0
198,30-001-2925,,Ft Lincoln Elem School,2007 8th Ave SE,Mandan,ND,58554,30-001-2925,Ft Lincoln Elem School,0,0
199,30-001-5228,,Lewis and Clark Elem School,600 14th St NW,Mandan,ND,58554,30-001-5228,Lewis and Clark Elem School,0,0
200,30-001-5453,,Mandan High School,905 8th Ave NW,Mandan,ND,58554,30-001-5453,Mandan High School,235,208
201,30-001-5457,,Mandan Middle School,2901 12th Ave NW,Mandan,ND,58554,30-001-5457,Mandan Middle School,0,0
202,30-001-7361,,Red Trail Elem School,4801 37th Ave NW,Mandan,ND,58554,30-001-7361,Red Trail Elem School,0,0
203,30-001-7569,,Roosevelt Elem School,305 10th Ave NW,Mandan,ND,58554,30-001-7569,Roosevelt Elem School,0,0
204,30-001-8286,,Mary Stark Elem School,405 8th Ave SW,Mandan,ND,58554,30-001-8286,Mary Stark Elem School,0,0
205,30-004-8123,,Little Heart Elem School,2354 County Rd 136,Saint Anthony,ND,58566,30-004-8123,Little Heart Elem School,0,0
206,30-013-3537,,Hebron Public School,400 Church Ave,Hebron,ND,58638,30-013-3537,Hebron Public School,10,11
207,30-017-8274,,Sweet Briar School,4060 County Rd 83,Mandan,ND,58554,30-017-8274,Sweet Briar School,0,0
208,30-039-2854,,Flasher Public School,206 3rd Ave E,Flasher,ND,58535,30-039-2854,Flasher Public School,22,14
209,30-048-3165,,Glen Ullin Public School,6508 Hwy 49,Glen Ullin,ND,58631,30-048-3165,Glen Ullin Public School,14,5
210,30-049-6033,,New Salem-Almont High School,310 Elm Ave,New Salem,ND,58563,30-049-6033,New Salem-Almont High School,32,17
211,30-049-7176,,Prairie View Elem School,400 N 4th St,New Salem,ND,58563,30-049-7176,Prairie View Elem School,0,0
212,31-001-6036,,Edwin Loe Elem School,206 2nd Ave E,New Town,ND,58763,31-001-6036,Edwin Loe Elem School,0,0
213,31-001-6039,,New Town High School,300 Eagle Dr,New Town,ND,58763,31-001-6039,New Town High School,53,42
214,31-002-8217,,Stanley Elem School,118 4th Ave SW,Stanley,ND,58784,31-002-8217,Stanley Elem School,0,0
215,31-002-8218,,Stanley High School,109 8th Ave SW,Stanley,ND,58784,31-002-8218,Stanley High School,55,38
216,31-003-6923,,Parshall Elem School,211 1st Ave NW,Parshall,ND,58770,31-003-6923,Parshall Elem School,0,0
217,31-003-6925,,Parshall High School,501 N Main St,Parshall,ND,58770,31-003-6925,Parshall High School,21,16
218,32-001-5641,,Dakota Prairie Elem School,101 Nyhus Ave,McVille,ND,58254,32-001-5641,Dakota Prairie Elem School,0,0
219,32-001-8826,,Dakota Prairie High School,518 4th St,Petersburg,ND,58272,32-001-8826,Dakota Prairie High School,21,13
220,32-066-5136,,Lakota High School,500 Main St N,Lakota,ND,58344,32-066-5136,Lakota High School,8,21
221,32-066-5137,,Lakota Elem School,316 E Ave East,Lakota,ND,58344,32-066-5137,Lakota Elem School,0,0
222,33-001-1350,,Center-Stanton Public School,315 Lincoln Ave,Center,ND,58530,33-001-1350,Center-Stanton Public School,10,8
223,34-006-1323,,Cavalier Public School,300 Main St E,Cavalier,ND,58220,34-006-1323,Cavalier Public School,27,31
224,34-019-1928,,Drayton Public School,108 S 5th St,Drayton,ND,58225,34-019-1928,Drayton Public School,13,10
225,34-043-8212,,St Thomas Public School,375 Heritage,Saint Thomas,ND,58276,34-043-8212,St Thomas Public School,4,4
226,34-100-6982,,North Border-Pembina Public School,155 S 3rd St,Pembina,ND,58271,34-100-6982,North Border-Pembina Public School,10,6
227,34-100-9186,,North Border-Walhalla Public School,605 10th St,Walhalla,ND,58282,34-100-9186,North Border-Walhalla Public School,21,13
228,34-118-1626,,Valley-Edinburg Elem School-Crystal,4013 Euclid Ave,Crystal,ND,58222,34-118-1626,Valley-Edinburg Elem School-Crystal,0,0
229,34-118-2109,,Valley-Edinburg High School,600 5th St S,Edinburg,ND,58227,34-118-2109,Valley-Edinburg High School,17,16
230,34-118-3721,,Valley-Edinburg Elem School-Hoople,2040 Myrtle Ave,Hoople,ND,58243,34-118-3721,Valley-Edinburg Elem School-Hoople,0,0
231,35-001-9508,,Wolford Public School,401 3rd Ave SW,Wolford,ND,58385,35-001-9508,Wolford Public School,4,1
232,35-005-7614,,Rugby High School,1123 S Main Ave,Rugby,ND,58368,35-005-7614,Rugby High School,37,47
233,35-005-7616,,Rugby Ely Elem School,207 2nd St SW,Rugby,ND,58368,35-005-7616,Rugby Ely Elem School,0,0
234,36-001-1829,,Devils Lake High School,1601 College Drive N,Devils Lake,ND,58301,36-001-1829,Devils Lake High School,120,111
235,36-001-1833,,Central Middle School,325 7th St NE,Devils Lake,ND,58301,36-001-1833,Central Middle School,0,0
236,36-001-5743,,Minnie H Kindergarten Center,210 College Drive S,Devils Lake,ND,58301,36-001-5743,Minnie H Kindergarten Center,0,0
237,36-001-7178,,Prairie View Elem School,200 12th Ave NE,Devils Lake,ND,58301,36-001-7178,Prairie View Elem School,0,0
238,36-001-8280,,Sweetwater Elem School,1304 2nd Ave NE,Devils Lake,ND,58301,36-001-8280,Sweetwater Elem School,0,0
239,36-002-2113,,Edmore Public School,706 N Main St,Edmore,ND,58330,36-002-2113,Edmore Public School,4,5
240,36-044-8230,,Starkweather Public School,505 E Main,Starkweather,ND,58377,36-044-8230,Starkweather Public School,2,1
241,37-006-2898,,Ft Ransom Elem School,135 Mill Rd,Fort Ransom,ND,58033,37-006-2898,Ft Ransom Elem School,0,0
242,37-019-5290,,Lisbon Elem School,502 Ash St,Lisbon,ND,58054,37-019-5290,Lisbon Elem School,0,0
243,37-019-5293,,Lisbon Middle School,502 Elm St,Lisbon,ND,58054,37-019-5293,Lisbon Middle School,0,0
244,37-019-5296,,Lisbon High School,502 Ash St,Lisbon,ND,58054,37-019-5296,Lisbon High School,44,45
245,37-024-2387,,Enderlin Area Public School,410 Bluff St,Enderlin,ND,58027,37-024-2387,Enderlin Area Public School,19,23
246,37-024-3252,,Grant Colony School,5543 129th Ave SE,Enderlin,ND,58027,37-024-3252,Grant Colony School,0,0
247,38-001-5778,,MLS-Mohall Public School,101 3rd St NW,Mohall,ND,58761,38-001-5778,MLS-Mohall Public School,25,16
248,38-026-3169,,Glenburn Public School,102 Raymond St,Glenburn,ND,58740,38-026-3169,Glenburn Public School,18,22
249,39-008-3432,,Hankinson Public School,415 1st Ave SE,Hankinson,ND,58041,39-008-3432,Hankinson Public School,20,14
250,39-018-2739,,Fairmount Public School,400 E Main,Fairmount,ND,58030,39-018-2739,Fairmount Public School,7,3
251,39-028-5260,,Lidgerwood Public School,28 3rd Ave SE,Lidgerwood,ND,58053,39-028-5260,Lidgerwood Public School,11,20
252,39-037-1362,,Wahpeton Elem School,1235 12th St N,Wahpeton,ND,58075,39-037-1362,Wahpeton Elem School,0,0
253,39-037-1363,,Wahpeton Middle School,1265 12th St N,Wahpeton,ND,58075,39-037-1363,Wahpeton Middle School,0,0
254,39-037-9170,,Wahpeton High School,1021 11th St N,Wahpeton,ND,58075,39-037-9170,Wahpeton High School,80,80
255,39-037-9887,,Zimmerman Elem School,508 9th St N,Wahpeton,ND,58075,39-037-9887,Zimmerman Elem School,0,0
256,39-042-9627,,Wyndmere Public School,101 Date Ave,Wyndmere,ND,58081,39-042-9627,Wyndmere Public School,19,15
257,39-044-2031,,Richland Elem School,106 Broadway,Abercrombie,ND,58001,39-044-2031,Richland Elem School,0,0
258,39-044-6120,,Richland Jr-Sr High School,101 Main Ave,Colfax,ND,58018,39-044-6120,Richland Jr-Sr High School,20,16
259,40-001-1966,,Dunseith High School,301 3rd Ave SW,Dunseith,ND,58329,40-001-1966,Dunseith High School,43,34
260,40-001-1968,,Dunseith Elem School,101 2nd Ave SW,Dunseith,ND,58329,40-001-1968,Dunseith Elem School,0,0
261,40-003-8152,,St John Public School,400 Foussard Ave,Saint John,ND,58369,40-003-8152,St John Public School,36,28
262,40-004-5055,,Mt Pleasant Public School,201 5th St NE,Rolla,ND,58367,40-004-5055,Mt Pleasant Public School,13,17
263,40-007-8461,,Tiny Turtles Preschool,1221 William Hardesty Street,Belcourt,ND,58316,40-007-8461,Tiny Turtles Preschool,0,0
264,40-007-8565,,Turtle Mountain Community Elem School,1209 Guilbert Godon St,Belcourt,ND,58316,40-007-8565,Turtle Mountain Community Elem School,0,0
265,40-007-8566,,Turtle Mountain Community Middle School,1330 Braves Blvd,Belcourt,ND,58316,40-007-8566,Turtle Mountain Community Middle School,0,0
266,40-007-8567,,Turtle Mountain Community High School,1350 Braves Boulevard,Belcourt,ND,58316,40-007-8567,Turtle Mountain Community High School,138,122
267,40-029-7555,,Rolette Public School,901 3rd Ave NE,Rolette,ND,58366,40-029-7555,Rolette Public School,13,12
268,41-002-5719,,Milnor Public School,530 5th St,Milnor,ND,58060,41-002-5719,Milnor Public School,17,18
269,41-002-7757,,Sundale Colony School,14226 75th St SE,Milnor,ND,58060,41-002-7757,Sundale Colony School,0,0
270,41-003-6130,,North Sargent Public School,16 1st St SW,Gwinner,ND,58040,41-003-6130,North Sargent Public School,20,17
271,41-006-7709,,Sargent Central Public School,575 5th St SW,Forman,ND,58032,41-006-7709,Sargent Central Public School,13,13
272,42-016-3199,,Goodrich Public School,211 4th St,Goodrich,ND,58444,42-016-3199,Goodrich Public School,3,3
273,42-019-5320,,McClusky Elem School,121 F Ave W,McClusky,ND,58463,42-019-5320,McClusky Elem School,0,0
274,42-019-5532,,McClusky High School,219 Ave D W,McClusky,ND,58463,42-019-5532,McClusky High School,7,7
275,43-003-1278,,Cannon Ball Elem School,7080 8th Ave,Cannon Ball,ND,58528,43-003-1278,Cannon Ball Elem School,0,0
276,43-003-8036,,Solen High School,902 E Broadway,Solen,ND,58570,43-003-8036,Solen High School,15,13
277,43-004-2921,,Ft Yates Middle School,9189 Hwy 24,Fort Yates,ND,58538,43-004-2921,Ft Yates Public Middle School,0,0
278,43-008-7804,,Selfridge Public School,210 2nd Ave S,Selfridge,ND,58568,43-008-7804,Selfridge Public School,4,7
279,44-012-5486,,Marmarth Elem School,301 2nd Ave SE,Marmarth,ND,58643,44-012-5486,Marmarth Elem School,0,0
280,44-032-0373,,Amidon Elem School,106 Court Ave,Amidon,ND,58620,44-032-0373,Amidon Elem School,0,0
281,45-001-1844,,Southwest Community High School,402 4th St W,Dickinson,ND,58601,45-001-1844,Southwest Community High School,4,21
282,45-001-1845,,Dickinson High School,979 13th Ave W,Dickinson,ND,58601,45-001-1845,Dickinson High School,251,197
283,45-001-1848,,Dickinson Middle School,2675 21st St W,Dickinson,ND,58601,45-001-1848,Dickinson Middle School,0,0
284,45-001-2099,,Early Childhood Center,107 3rd Ave SE,Dickinson,ND,58601,45-001-2099,Early Childhood Center,0,0
285,45-001-3160,,Heart River Elem School,720 7th St SW,Dickinson,ND,58601,45-001-3160,Heart River Elem School,0,0
286,45-001-4600,,Jefferson Elem School,599 11th Ave W,Dickinson,ND,58601,45-001-4600,Jefferson Elem School,0,0
287,45-001-5282,,Lincoln Elem School,102 10th St W,Dickinson,ND,58601,45-001-5282,Lincoln Elem School,0,0
288,45-001-7173,,Prairie Rose Elem School,2785 10th Ave W,Dickinson,ND,58601,45-001-7173,Prairie Rose Elem School,0,0
289,45-001-7574,,Roosevelt Elem School,230 3rd Ave E,Dickinson,ND,58601,45-001-7574,Roosevelt Elem School,0,0
290,45-009-8060,,South Heart Public School,310 4th St NW,South Heart,ND,58655,45-009-8060,South Heart Public School,19,25
291,45-013-0884,,Belfield Public School,302 NE 3rd St,Belfield,ND,58622,45-013-0884,Belfield Public School,14,16
292,45-034-7433,,Richardton-Taylor High School,320 Raider Rd,Richardton,ND,58652,45-034-7433,Richardton-Taylor High School,20,20
293,45-034-8335,,Taylor-Richardton Elem School,306 Ertel Ave,Taylor,ND,58656,45-034-8335,Taylor-Richardton Elem School,0,0
294,46-010-3729,,Hope High School,100 Bates Ave,Hope,ND,58046,46-010-3729,Hope High School,11,8
295,46-019-2827,,Finley-Sharon Public School,201 3rd St E,Finley,ND,58230,46-019-2827,Finley-Sharon Public School,7,8
296,47-001-4570,,Jamestown High School,1509 10th St NE,Jamestown,ND,58401,47-001-4570,Jamestown High School,144,159
297,47-001-4573,,Jamestown Middle School,203 2nd Ave SE,Jamestown,ND,58401,47-001-4573,Jamestown Middle School,0,0
298,47-001-4604,,William S Gussner Elem School,1509 4th St NE,Jamestown,ND,58401,47-001-4604,William S Gussner Elem School,0,0
299,47-001-5284,,Lincoln Elem School,319 5th St NE,Jamestown,ND,58401,47-001-5284,Lincoln Elem School,0,0
300,47-001-5330,,Louis L'Amour Elem School,1102 15th St SW,Jamestown,ND,58401,47-001-5330,Louis LAmour Elem School,0,0
301,47-001-7571,,Roosevelt Elem School,615 6th Ave SE,Jamestown,ND,58401,47-001-7571,Roosevelt Elem School,0,0
302,47-001-9247,,Washington Elem School,700 4th Ave NW,Jamestown,ND,58401,47-001-9247,Washington Elem School,0,0
303,47-003-5657,,Medina Public School,300 School St SE,Medina,ND,58467,47-003-5657,Medina Public School,10,11
304,47-010-1144,,Pingree-Buchanan Elem School,208 3rd Ave,Buchanan,ND,58420,47-010-1144,Pingree-Buchanan Elem School,0,0
305,47-010-7087,,Pingree-Buchanan High School,111 Lincoln Ave,Pingree,ND,58476,47-010-7087,Pingree-Buchanan High School,8,15
306,47-014-5794,,Montpelier Public School,214 7th Ave,Montpelier,ND,58472,47-014-5794,Montpelier Public School,8,10
307,47-019-4892,,Kensal Elem School,803 1st Ave,Kensal,ND,58455,47-019-4892,Kensal Elem School,0,0
308,48-010-1277,,North Star Public School,418 2nd Ave,Cando,ND,58324,48-010-1277,North Star Public School,13,13
309,49-003-1369,,Central Valley Public School,1556 Hwy 81 NE,Buxton,ND,58218,49-003-1369,Central Valley Public School,9,20
310,49-007-3504,,Hatton Eielson Public School,503 4th St,Hatton,ND,58240,49-007-3504,Hatton Eielson Public School,11,13
311,49-009-3630,,Hillsboro High School,12 4th St NE,Hillsboro,ND,58045,49-009-3630,Hillsboro High School,35,36
312,49-009-3633,,Hillsboro Elem School,128 4th St SE,Hillsboro,ND,58045,49-009-3633,Hillsboro Elem School,0,0
313,49-009-8078,,Spruce Lane Colony,15750 6th St SE,Blanchard,ND,58009,49-009-8078,Spruce Lane Colony,0,0
314,49-014-5526,,May-Port CG Middle-High School,900 Main St W,Mayville,ND,58257,49-014-5526,May-Port CG Middle-High School,35,33
315,49-014-7145,,Peter Boe Jr Elem School,20 2nd St NW,Mayville,ND,58257,49-014-7145,Peter Boe Jr Elem School,0,0
316,50-003-1366,,Century Elem School,1540 School Rd,Grafton,ND,58237,50-003-1366,Century Elem School,0,0
317,50-003-3231,,Grafton High School,1548 School Rd,Grafton,ND,58237,50-003-3231,Grafton High School,64,71
318,50-003-3235,,Grafton Junior High School,1556 School Rd,Grafton,ND,58237,50-003-3235,Grafton Junior High School,0,0
319,50-005-2891,,Fordville-Lankin Public School,102 4th Ave W,Fordville,ND,58231,50-005-2891,Fordville-Lankin Public School,4,1
320,50-008-9208,,Park River Area Public School,605 6th St W,Park River,ND,58270,50-008-9208,Park River Area Public School,37,37
321,50-020-5759,,Minto Public School,200 4th St,Minto,ND,58261,50-020-5759,Minto Public School,16,21
322,51-001-0869,,Bel Air Elem School,501 25th St NW,Minot,ND,58703,51-001-0869,Bel Air Elem School,0,0
323,51-001-0886,,Bell Elem School,5901 Hwy 52 S,Minot,ND,58701,51-001-0886,Bell Elem School,0,0
324,51-001-1715,,Dakota Elem School,101 Eagle Way,Minot AFB,ND,58704,51-001-1715,Dakota Elem School,0,0
325,51-001-2111,,Edison Elem School,701 17th Ave SW,Minot,ND,58701,51-001-2111,Edison Elem School,0,0
326,51-001-2480,,Erik Ramstad Middle School,1215 36th Ave NW,Minot,ND,58703,51-001-2480,Erik Ramstad Middle School,0,0
327,51-001-4645,,Jim Hill Middle School,1000 6th St SW,Minot,ND,58701,51-001-4645,Jim Hill Middle School,0,0
328,51-001-4670,,John Hoeven Elem School,3400 13th St SE,Minot,ND,58701,51-001-4670,John Hoeven Elem School,0,0
329,51-001-5326,,Longfellow Elem School,600 16th St NW,Minot,ND,58703,51-001-5326,Longfellow Elem School,0,0
330,51-001-5610,,McKinley Elem School,5 5th Ave NE,Minot,ND,58703,51-001-5610,McKinley Elem School,0,0
331,51-001-5660,,Memorial Middle School,1 Rocket Rd,Minot AFB,ND,58704,51-001-5660,Memorial Middle School,0,0
332,51-001-5746,,North Plains Elem School,101 C St,Minot AFB,ND,58704,51-001-5746,North Plains Elem School,0,0
333,51-001-5750,,Central Campus School,215 1st St SE,Minot,ND,58701,51-001-5750,Central Campus School,0,0
334,51-001-5752,,Magic City Campus High School,1100 11th Ave SW,Minot,ND,58701,51-001-5752,Magic City Campus High School,455,445
335,51-001-6126,,Lewis and Clark Elem School,2215 8th St NW,Minot,ND,58703,51-001-6126,Lewis and Clark Elem School,0,0
336,51-001-6990,,Perkett Elem School,2000 5th Ave SW,Minot,ND,58701,51-001-6990,Perkett Elem School,0,0
337,51-001-7577,,Roosevelt Elem School,715 8th St NE,Minot,ND,58703,51-001-7577,Roosevelt Elem School,0,0
338,51-001-8047,,Souris River Campus Alt High School,1510 University Ave W,Minot,ND,58703,51-001-8047,Souris River Campus Alternative High School,11,34
339,51-001-8264,,Sunnyside Elem School,1000 5th Ave SE,Minot,ND,58701,51-001-8264,Sunnyside Elem School,0,0
340,51-001-9249,,Washington Elem School,600 17th Ave SE,Minot,ND,58701,51-001-9249,Washington Elem School,0,0
341,51-004-6005,,Nedrose Elem School,6900 Hwy 2 E,Minot,ND,58701,51-004-6005,Nedrose Elem School,0,0
342,51-004-6006,,Nedrose Public School,5705 15th Ave SE,Minot,ND,58701,51-004-6006,Nedrose Public School,39,18
343,51-007-8819,,Burlington-Des Lacs Elem School,301 Wallace St,Burlington,ND,58722,51-007-8819,Burlington-Des Lacs Elem School,0,0
344,51-007-8823,,Des Lacs-Burlington High School,317 Roosevelt St,Des Lacs,ND,58733,51-007-8823,Des Lacs-Burlington High School,38,39
345,51-016-7717,,Sawyer Elem School,25 1st Ave SW,Sawyer,ND,58781,51-016-7717,Sawyer Elem School,0,0
346,51-028-4878,,Kenmare Elem School,623 N Central,Kenmare,ND,58746,51-028-4878,Kenmare Elem School,0,0
347,51-028-4882,,Kenmare High School,300 7th Ave NE,Kenmare,ND,58746,51-028-4882,Kenmare High School,19,18
348,51-041-8266,,Surrey Public School,200 2nd St SE,Surrey,ND,58785,51-041-8266,Surrey Public School,15,34
349,51-070-8068,,South Prairie Public School,100 177th Ave SW,Minot,ND,58701,51-070-8068,South Prairie Public School,29,24
350,51-161-0916,,Berthold Public School,401 4th Ave NE,Berthold,ND,58718,51-161-0916,Berthold Public School,16,16
351,51-161-7108,,North Shore Plaza Public School,801 Covell St,Plaza,ND,58771,51-161-7108,North Shore Plaza Public School,8,12
352,52-025-2792,,Fessenden-Bowdon Public School,500 2nd St N,Fessenden,ND,58438,52-025-2792,Fessenden-Bowdon Public School,8,8
353,52-038-3478,,B M Hanson Elem School,811 Burke Ave,Harvey,ND,58341,52-038-3478,B M Hanson Elem School,0,0
354,52-038-3479,,Harvey High School,200 North St E,Harvey,ND,58341,52-038-3479,Harvey High School,36,44
355,53-001-0769,,Bakken Elem School,502 W Highland Dr,Williston,ND,58801,53-001-0769,Bakken Elem School,0,0
356,53-001-1775,,Del Easton Alt High School,2304 11th Ave W,Williston,ND,58801,53-001-1775,Del Easton Alternative High School,3,14
357,53-001-3370,,Hagan Elem School,2501 29th St W,Williston,ND,58801,53-001-3370,Hagan Elem School,0,0
358,53-001-5231,,Lewis and Clark Elem School,704 17th Ave W,Williston,ND,58801,53-001-5231,Lewis and Clark Elem School,0,0
359,53-001-5629,,McVay Elem School,420 University Ave,Williston,ND,58801,53-001-5629,McVay Elem School,0,0
360,53-001-7445,,Rickard Elem School,1224 1st Ave E,Williston,ND,58802,53-001-7445,Rickard Elem School,0,0
361,53-001-9412,,Wilkinson Elem School,1200 9th Ave W,Williston,ND,58802,53-001-9412,Wilkinson Elem School,0,0
362,53-001-9416,,Williston High School,4200 32nd St W,Williston,ND,58801,53-001-9416,Williston High School,281,270
363,53-001-9418,,Williston Middle School,501 14th St W,Williston,ND,58801,53-001-9418,Williston Middle School,0,0
364,53-002-7352,,Ray Public School,224 2nd Ave W,Ray,ND,58849,53-002-7352,Ray Public School,24,21
365,53-006-2270,,Eight Mile Public School,203 1st St E,Trenton,ND,58853,53-006-2270,Eight Mile Public School,23,13
366,53-008-3045,,Garden Valley Elem School,13565 60th St NW Ste 102,Williston,ND,58801,53-008-3045,Garden Valley Elem School,0,0
367,53-008-7600,,Round Prairie Elem School,5098 151st Ave NW,Williston,ND,58801,53-008-7600,Round Prairie Elem School,0,0
368,53-008-8246,,Stony Creek Elem School,5032 133rd Dr NW,Williston,ND,58801,53-008-8246,Stony Creek Elem School,0,0
369,53-015-1360,,Central Elem School,321 N Benson St,Tioga,ND,58852,53-015-1360,Central Elem School,0,0
370,53-015-8463,,Tioga High School,303 N Linda St,Tioga,ND,58852,53-015-8463,Tioga High School,30,22
371,53-099-3281,,Grenora Public School,402 Robinson St,Grenora,ND,58845,53-099-3281,Grenora Public School,9,12
