DistrictType,SchoolType,DistrictNumber,DistrictName,SchoolNumber,SchoolName,SchoolAddress,SchoolCity,SchoolState,SchoolZip,District No.,District Name,School No.,School Name,Juniors This Year,Seniors This Year,Juniors Last Year,Seniors Last Year,JuniorDelta,SeniorDelta
Public School District,Secondary 9-12,40001,Lead-Deadwood 40-1,10,Lead-Deadwood Career & Technical Education - 10,22023 Job Corps Ctr,Nemo,SD,57759,40001.0,Lead-Deadwood 40-1            ,10.0,Lead-Deadwood Career & Tech Ed          ,20.0,6.0,9.0,15.0,2.2222222222222223,0.4
Public School District,Secondary 9-12,40001,Lead-Deadwood 40-1,1,Lead-Deadwood High School - 01,320 S Main St,Lead,SD,57754-1548,40001.0,Lead-Deadwood 40-1            ,1.0,Lead-Deadwood High School               ,46.0,54.0,55.0,55.0,0.8363636363636363,0.9818181818181818
Public School District,Secondary 9-12,52004,Lemmon 52-4,1,Lemmon High School - 01,209 3rd St W,Lemmon,SD,57638-1137,52004.0,Lemmon 52-4                   ,1.0,Lemmon High School                      ,14.0,20.0,20.0,24.0,0.7,0.8333333333333334
Public School District,Secondary 9-12,41004,Lennox 41-4,1,Lennox High School - 01,1201 S Main St,Lennox,SD,57039,41004.0,Lennox 41-4                   ,1.0,Lennox High School                      ,72.0,63.0,68.0,74.0,1.0588235294117647,0.8513513513513513
Public School District,Secondary 9-12,44002,Leola 44-2,1,Leola High School - 01,820 Leola Ave,Leola,SD,57456-0350,44002.0,Leola 44-2                    ,1.0,Leola High School                       ,11.0,12.0,9.0,9.0,1.2222222222222223,1.3333333333333333
Public School District,Secondary 9-12,42001,Lyman 42-1,1,Lyman High School - 01,201 S Birch Ave,Presho,SD,57568,42001.0,Lyman 42-1                    ,1.0,Lyman High School                       ,20.0,19.0,23.0,33.0,0.8695652173913043,0.5757575757575758
Public School District,Secondary 9-12,39002,Madison Central 39-2,1,Madison High School - 01,800 NE 9th St,Madison,SD,57042-1199,39002.0,Madison Central 39-2          ,1.0,Madison High School                     ,87.0,95.0,96.0,88.0,0.90625,1.0795454545454546
Public School District,Secondary 9-12,60003,Marion 60-3,1,Marion High School - 01,100 S Cedar St,Marion,SD,57043,60003.0,Marion 60-3                   ,1.0,Marion High School                      ,13.0,14.0,10.0,12.0,1.3,1.1666666666666667
Public School District,Secondary 9-12,43007,McCook Central 43-7,1,McCook Central High School - 01,200 E Essex Ave,Salem,SD,57058-0310,43007.0,McCook Central 43-7           ,1.0,McCook Central Hi Sch                   ,25.0,34.0,33.0,33.0,0.7575757575757576,1.0303030303030303
Public School District,Secondary 9-12,15001,McIntosh 15-1,1,McIntosh High School - 01,135 Main St,McIntosh,SD,57641,15001.0,McIntosh 15-1                 ,1.0,McIntosh High School                    ,12.0,10.0,9.0,7.0,1.3333333333333333,1.4285714285714286
Public School District,Secondary 9-12,15002,McLaughlin 15-2,1,McLaughlin High School - 01,701 S Main St,McLaughlin,SD,57642,15002.0,McLaughlin 15-2               ,1.0,McLaughlin High School                  ,37.0,25.0,23.0,21.0,1.608695652173913,1.1904761904761905
Public School District,Secondary 9-12,46001,Meade 46-1,1,Sturgis Brown High School - 01,12930 E Hwy 34,Sturgis,SD,57785,46001.0,Meade 46-1                    ,1.0,Sturgis Brown HS                        ,145.0,127.0,151.0,157.0,0.9602649006622517,0.8089171974522293
Public School District,Secondary 9-12,33002,Menno 33-2,1,Menno High School - 01,410 S 5th St,Menno,SD,57045-0346,33002.0,Menno 33-2                    ,1.0,Menno High School                       ,19.0,15.0,16.0,11.0,1.1875,1.3636363636363635
Public School District,Secondary 9-12,25004,Milbank 25-4,1,Milbank High School - 01,1001 E Park Ave,Milbank,SD,57252,25004.0,Milbank 25-4                  ,1.0,Milbank High School                     ,70.0,94.0,89.0,89.0,0.7865168539325843,1.0561797752808988
Public School District,Secondary 9-12,29004,Miller 29-4,1,Miller High School - 01,623 E 4th St,Miller,SD,57362-0257,29004.0,Miller                        ,1.0,Miller High School                      ,32.0,26.0,25.0,26.0,1.28,1.0
Public School District,Secondary 9-12,17002,Mitchell 17-2,7,Abbott House High School - 07,909 Court Merrill St,Mitchell,SD,57301,17002.0,Mitchell 17-2                 ,7.0,Abbott House HS                         ,12.0,1.0,2.0,6.0,6.0,0.16666666666666666
Public School District,Secondary 9-12,17002,Mitchell 17-2,1,Mitchell High School - 01,920 N Capital St,Mitchell,SD,57301,17002.0,Mitchell 17-2                 ,1.0,Mitchell High School                    ,213.0,195.0,203.0,179.0,1.0492610837438423,1.089385474860335
Public School District,Secondary 9-12,62006,Mobridge-Pollock 62-6,1,Mobridge High School - 01,1107 1st Ave E,Mobridge,SD,57601,62006.0,Mobridge-Pollock 62-6         ,1.0,Mobridge High School                    ,43.0,57.0,58.0,54.0,0.7413793103448276,1.0555555555555556
Public School District,Secondary 9-12,43002,Montrose 43-2,1,Montrose High School - 01,309 S Church Ave,Montrose,SD,57048-9528,43002.0,Montrose 43-2                 ,1.0,Montrose High School                    ,13.0,19.0,19.0,14.0,0.6842105263157895,1.3571428571428572
Public School District,Secondary 9-12,17003,Mount Vernon 17-3,1,Mount Vernon High School- 01,500 N Main St,Mount Vernon,SD,57363-0046,17003.0,Mount Vernon 17-3             ,1.0,Mount Vernon High School                ,17.0,17.0,19.0,15.0,0.8947368421052632,1.1333333333333333
Public School District,Secondary 9-12,51003,New Underwood 51-3,1,New Underwood High School - 01,300 E Ash St,New Underwood,SD,57761,51003.0,New Underwood 51-3            ,1.0,New Underwood Hi Sch                    ,21.0,18.0,20.0,13.0,1.05,1.3846153846153846
Public School District,Secondary 9-12,9002,Newell 09-2,1,Newell High School - 01,501 Dartmouth Ave,Newell,SD,57760,9002.0,Newell 09-2                   ,1.0,Newell High School                      ,21.0,21.0,23.0,25.0,0.9130434782608695,0.84
Public School District,Secondary 9-12,56007,Northwestern Area 56-7,1,Northwestern High School - 01,221 3rd St,Mellette,SD,57461,56007.0,Northwestern Area 56-7        ,1.0,Northwestern High School                ,15.0,15.0,17.0,12.0,0.8823529411764706,1.25
Public School District,Secondary 9-12,23003,Oelrichs 23-3,1,Oelrichs High School - 01,214 W 7th St,Oelrichs,SD,57763,23003.0,Oelrichs 23-3                 ,1.0,Oelrichs High School                    ,9.0,13.0,15.0,10.0,0.6,1.3
Public School District,Virtual Secondary 9-12,65001,Oglala Lakota County 65-1,92,Oglala Lakota County Virtual High School - 92,206 School St,Batesland,SD,57716,65001.0,Oglala Lakota 65-1            ,92.0,Oglala Lakota County Virtual High School,16.0,7.0,19.0,7.0,0.8421052631578947,1.0
Public School District,Secondary 9-12,39005,Oldham-Ramona 39-5,1,Oldham-Ramona High School - 01,220 W 2nd St,Ramona,SD,57054,39005.0,Oldham-Ramona 39-5            ,1.0,Oldham-Ramona High School               ,7.0,4.0,6.0,12.0,1.1666666666666667,0.3333333333333333
Public School District,Secondary 9-12,39005,Oldham-Ramona 39-5,5,Spring Lake Colony High School - 05,21727 452nd Ave,Arlington,SD,57212,39005.0,Oldham-Ramona 39-5            ,5.0,Spring Lake Colony HS                   ,2.0,1.0,1.0,0.0,2.0,inf
Public School District,Secondary 9-12,60004,Parker 60-4,1,Parker High School - 01,335 W 1st St,Parker,SD,57053-0517,60004.0,Parker 60-4                   ,1.0,Parker High School                      ,31.0,23.0,26.0,21.0,1.1923076923076923,1.0952380952380953
Public School District,Aux Placement,33003,Parkston 33-3,88,Our Home - 88,102A S Chapman Dr,Parkston,SD,57366,33003.0,Parkston 33-3                 ,88.0,Our Home                                ,8.0,3.0,5.0,2.0,1.6,1.5
Public School District,Secondary 9-12,33003,Parkston 33-3,1,Parkston High School - 01,102A S Chapman Dr,Parkston,SD,57366,33003.0,Parkston 33-3                 ,1.0,Parkston High School                    ,28.0,33.0,34.0,41.0,0.8235294117647058,0.8048780487804879
Public School District,Secondary 9-12,32002,Pierre 32-2,1,T.F. Riggs High School - 01,1010 E Broadway Ave,Pierre,SD,57501,32002.0,Pierre 32-2                   ,1.0,T F Riggs High School                   ,138.0,182.0,176.0,189.0,0.7840909090909091,0.9629629629629629
Public School District,Aux Placement,1001,Plankinton 01-1,5,Aurora Plains Academy High School - 05,1400 E 10th St,Plankinton,SD,57368,1001.0,Plankinton 01-1               ,5.0,Aurora Plains Academy High School       ,10.0,5.0,8.0,2.0,1.25,2.5
Public School District,Secondary 9-12,1001,Plankinton 01-1,1,Plankinton High School - 01,404 E Davenport St,Plankinton,SD,57368,1001.0,Plankinton 01-1               ,1.0,Plankinton High School                  ,27.0,12.0,13.0,22.0,2.076923076923077,0.5454545454545454
Public School District,Secondary 9-12,11005,Platte-Geddes 11-5,1,Platte - Geddes High School - 01,400 Illinois Ave,Platte,SD,57369-0140,11005.0,Platte-Geddes 11-5            ,1.0,Platte-Geddes H.S                       ,31.0,30.0,30.0,26.0,1.0333333333333334,1.1538461538461537
Public School District,Secondary 9-12,51004,Rapid City Area 51-4,41,Central High School - 41,433 Mt Rushmore Rd,Rapid City,SD,57701-2754,51004.0,Rapid City  Area 51-4         ,41.0,Central Hi Sch                          ,361.0,371.0,410.0,377.0,0.8804878048780488,0.9840848806366048
Public School District,Special Education,51004,Rapid City Area 51-4,44,Lincoln Building - 44,851 West St,Rapid City,SD,57701,51004.0,Rapid City  Area 51-4         ,44.0,Lincoln Building                        ,0.0,33.0,0.0,27.0,,1.2222222222222223
Public School District,Alternative 7-12,51004,Rapid City Area 51-4,45,Rapid City High School - 45,601 Columbus St,Rapid City,SD,57701,51004.0,Rapid City  Area 51-4         ,45.0,Rapid City HS                           ,94.0,63.0,94.0,69.0,1.0,0.9130434782608695
Public School District,Secondary 9-12,51004,Rapid City Area 51-4,42,Stevens High School - 42,4215 Raider Rd,Rapid City,SD,57702,51004.0,Rapid City  Area 51-4         ,42.0,Stevens Hi Sch                          ,377.0,361.0,376.0,356.0,1.002659574468085,1.0140449438202248
Public School District,Alternative 7-12,56004,Redfield 56-4,4,George S. Mickelson Alternative High School - 04,17267 3rd St,Redfield,SD,57469,56004.0,Redfield 56-4                 ,4.0,George S. Mickelson Alternative HS      ,2.0,12.0,2.0,14.0,1.0,0.8571428571428571
Public School District,Secondary 9-12,56004,Redfield 56-4,1,Redfield High School - 01,502 E 2nd St,Redfield,SD,57469,56004.0,Redfield 56-4                 ,1.0,Redfield High School                    ,40.0,40.0,38.0,39.0,1.0526315789473684,1.0256410256410255
Public School District,Secondary 9-12,54004,Rosholt 54-4,1,Rosholt High School - 01,202 Finley Ave,Rosholt,SD,57260-0106,54004.0,Rosholt 54-4                  ,1.0,Rosholt High School                     ,15.0,17.0,18.0,15.0,0.8333333333333334,1.1333333333333333
Public School District,Secondary 9-12,39004,Rutland 39-4,1,Rutland High School - 01,102 School St,Rutland,SD,57057,39004.0,Rutland 39-4                  ,1.0,Rutland Hi Sch                          ,13.0,3.0,5.0,10.0,2.6,0.3
Public School District,Secondary 9-12,55005,Sanborn Central 55-5,1,Sanborn Central High School - 01,40405 SD Hwy 34,Forestburg,SD,57314,55005.0,Sanborn Central 55-5          ,1.0,Sanborn Central High School             ,13.0,8.0,8.0,12.0,1.625,0.6666666666666666
Public School District,Secondary 9-12,4003,Scotland 04-3,1,Scotland High School - 01,711 4th St,Scotland,SD,57059,4003.0,Scotland 04-3                 ,1.0,Scotland High School                    ,14.0,23.0,22.0,31.0,0.6363636363636364,0.7419354838709677
Public School District,Secondary 9-12,62005,Selby Area 62-5,1,Selby High School - 01,108 E Dakota St,Selby,SD,57472-0324,62005.0,Selby  Area 62-5              ,1.0,Selby Hi Sch                            ,12.0,18.0,19.0,19.0,0.631578947368421,0.9473684210526315
Public School District,Special Education,49005,Sioux Falls 49-5,41,Community Campus - 41,2101 W 41st St Ste 47,Sioux Falls,SD,57105,49005.0,Sioux Falls 49-5              ,41.0,Community Campus                        ,0.0,30.0,0.0,42.0,,0.7142857142857143
Public School District,Secondary 9-12,49005,Sioux Falls 49-5,37,CTE - 37,4700 W Career Cir,Sioux Falls,SD,57107,49005.0,Sioux Falls 49-5              ,37.0,Career and Technical Education Academy  ,0.0,3.0,0.0,1.0,,3.0
Public School District,Special Education,49005,Sioux Falls 49-5,45,Flex - 45,201 N West Ave,Sioux Falls,SD,57104,49005.0,Sioux Falls 49-5              ,45.0,FLEX                                    ,4.0,2.0,3.0,4.0,1.3333333333333333,0.5
Public School District,Secondary 9-12,49005,Sioux Falls 49-5,2,Lincoln High School - 02,2900 S Cliff Ave,Sioux Falls,SD,57105-5125,49005.0,Sioux Falls 49-5              ,2.0,Lincoln High School                     ,527.0,381.0,436.0,391.0,1.2087155963302751,0.9744245524296675
Public School District,Secondary 9-12,49005,Sioux Falls 49-5,30,New Technology High School - 30,2205 N Career Ave,Sioux Falls,SD,57107,49005.0,Sioux Falls 49-5              ,30.0,New Technology High School              ,97.0,66.0,71.0,69.0,1.3661971830985915,0.9565217391304348
Public School District,Secondary 9-12,49005,Sioux Falls 49-5,3,Roosevelt High School - 03,6600 W 41st St,Sioux Falls,SD,57106-1287,49005.0,Sioux Falls 49-5              ,3.0,Roosevelt High School                   ,506.0,492.0,532.0,498.0,0.9511278195488722,0.9879518072289156
Public School District,Special Education,49005,Sioux Falls 49-5,12,Structured Teaching - 12,201 N West Ave,Sioux Falls,SD,57104,49005.0,Sioux Falls 49-5              ,12.0,Structured Teaching Program             ,2.0,0.0,2.0,3.0,1.0,0.0
Public School District,Special Education,49005,Sioux Falls 49-5,39,Success Academy - 39,201 N West Ave,Sioux Falls,SD,57104,49005.0,Sioux Falls 49-5              ,39.0,Success Academy                         ,2.0,1.0,2.0,1.0,1.0,1.0
Public School District,Aux Placement,49005,Sioux Falls 49-5,48,Summit Oaks-Residential - 48,621 E Presentation Ave,Sioux Falls,SD,57104,49005.0,Sioux Falls 49-5              ,48.0,Summit Oaks Residential Program         ,2.0,0.0,3.0,1.0,0.6666666666666666,0.0
Public School District,Secondary 9-12,49005,Sioux Falls 49-5,1,Washington High School - 01,501 N Sycamore Ave,Sioux Falls,SD,57110-6654,49005.0,Sioux Falls 49-5              ,1.0,Washington High School                  ,433.0,469.0,484.0,437.0,0.8946280991735537,1.0732265446224256
Public School District,Secondary 9-12,5005,Sioux Valley 05-5,1,Sioux Valley High School - 01,200 Hansina Ave,Volga,SD,57071-0278,5005.0,Sioux Valley 05-5             ,1.0,Sioux Valley High School                ,45.0,42.0,52.0,52.0,0.8653846153846154,0.8076923076923077
Public School District,Secondary 9-12,54002,Sisseton 54-2,1,Sisseton High School - 01,516 8th Ave W,Sisseton,SD,57262,54002.0,Sisseton 54-2                 ,1.0,Sisseton High School                    ,36.0,44.0,56.0,41.0,0.6428571428571429,1.0731707317073171
Public School District,Secondary 9-12,15003,Smee 15-3,1,Wakpala High School - 01,12250 SD Hwy 1806,Wakpala,SD,57658,15003.0,Smee 15-3                     ,1.0,Wakpala High School                     ,14.0,11.0,14.0,4.0,1.0,2.75
Public School District,Secondary 9-12,26005,South Central 26-5,1,South Central High School - 01,401 Birdsell St,Bonesteel,SD,57317,26005.0,South Central 26-5            ,1.0,South Central High School               ,9.0,5.0,6.0,5.0,1.5,1.0
Public School District,Secondary 9-12,40002,Spearfish 40-2,6,Black Hills Education Connections - 06,2910 4th Ave,Spearfish,SD,57783,40002.0,Spearfish 40-2                ,6.0,Black Hills Education Connections       ,12.0,12.0,9.0,14.0,1.3333333333333333,0.8571428571428571
Public School District,Secondary 9-12,40002,Spearfish 40-2,1,Spearfish High School - 01,1725 N Main,Spearfish,SD,57783,40002.0,Spearfish 40-2                ,1.0,Spearfish High School                   ,150.0,145.0,142.0,131.0,1.056338028169014,1.1068702290076335
Public School District,Secondary 9-12,57001,Stanley County 57-1,1,Stanley County High School - 01,10 E Main Ave,Fort Pierre,SD,57532,57001.0,Stanley County 57-1           ,1.0,Stanley County High School              ,39.0,38.0,38.0,28.0,1.0263157894736843,1.3571428571428572
Public School District,Secondary 9-12,54006,Summit 54-6,1,Summit High School- 01,400 W Sherman Ave,Summit,SD,57266,54006.0,Summit 54-6                   ,1.0,Summit High School                      ,12.0,9.0,8.0,8.0,1.5,1.125
Public School District,Secondary 9-12,41005,Tea Area 41-5,3,Tea Area High School - 03,500 W Brian St,Tea,SD,57064,41005.0,Tea Area 41-5                 ,3.0,Tea Area High School                    ,111.0,83.0,93.0,107.0,1.1935483870967742,0.7757009345794392
Public School District,Secondary 9-12,20003,Timber Lake 20-3,1,Timber Lake High School - 01,500 Main St,Timber Lake,SD,57656,20003.0,Timber Lake 20-3              ,1.0,Timber Lake High School 9-12            ,25.0,23.0,25.0,12.0,1.0,1.9166666666666667
Public School District,Secondary 9-12,66001,Todd County 66-1,1,Todd County High School - 01,118 E Denver Dr,Mission,SD,57555-0726,66001.0,Todd County 66-1              ,1.0,Todd County HS                          ,106.0,76.0,48.0,87.0,2.2083333333333335,0.8735632183908046
Public School District,Secondary 9-12,33005,Tripp-Delmont 33-5,1,Tripp-Delmont High School - 01,105 S Sloan St,Tripp,SD,57376,33005.0,Tripp-Delmont 33-5            ,1.0,Tripp-Delmont High School               ,10.0,16.0,16.0,10.0,0.625,1.6
Public School District,Secondary 9-12,49006,Tri-Valley 49-6,1,Tri-Valley High School - 01,46450 252nd St,Colton,SD,57018-5712,49006.0,Tri-Valley 49-6               ,1.0,Tri-Valley High School                  ,69.0,59.0,59.0,64.0,1.1694915254237288,0.921875
Public School District,Secondary 9-12,13001,Vermillion 13-1,1,Vermillion High School - 01,1001 E Main St,Vermillion,SD,57069-3314,13001.0,Vermillion 13-1               ,1.0,Vermillion High School                  ,104.0,102.0,101.0,85.0,1.0297029702970297,1.2
Public School District,Secondary 9-12,60006,Viborg-Hurley 60-6,1,Viborg-Hurley High School - 01,203 W Park Ave,Viborg,SD,57070,60006.0,Viborg-Hurley 60-6            ,1.0,Viborg-Hurley High School               ,29.0,33.0,32.0,27.0,0.90625,1.2222222222222223
Public School District,Secondary 9-12,11004,Wagner Community 11-4,1,Wagner High School - 01,101 Walnut Ave SW,Wagner,SD,57380,11004.0,Wagner Community 11-4         ,1.0,Wagner High School                      ,43.0,36.0,56.0,51.0,0.7678571428571429,0.7058823529411765
Public School District,Secondary 9-12,51005,Wall 51-5,1,Wall High School - 01,401 S Blvd W,Wall,SD,57790,51005.0,Wall 51-5                     ,1.0,Wall High School                        ,20.0,17.0,16.0,23.0,1.25,0.7391304347826086
Public School District,Secondary 9-12,6005,Warner 06-5,1,Warner High School - 01,110 1st Ave SW,Warner,SD,57479,6005.0,Warner 06-5                   ,1.0,Warner Hi Sch                           ,21.0,24.0,25.0,24.0,0.84,1.0
Public School District,Secondary 9-12,14004,Watertown 14-4,1,Watertown High School - 01,200 NE 9th St,Watertown,SD,57201-0730,14004.0,Watertown 14-4                ,1.0,Watertown High School                   ,304.0,298.0,296.0,317.0,1.027027027027027,0.9400630914826499
Public School District,Secondary 9-12,18003,Waubay 18-3,1,Waubay High School - 01,202 W School Rd,Waubay,SD,57273-2134,18003.0,Waubay 18-3                   ,1.0,Waubay Hi Sch                           ,10.0,7.0,9.0,11.0,1.1111111111111112,0.6363636363636364
Public School District,Secondary 9-12,14005,Waverly 14-5,1,Waverly-South Shore High School - 01,319 Mary Pl,Waverly,SD,57201-9700,14005.0,Waverly 14-5                  ,1.0,Waverly/South Shore High School         ,18.0,17.0,20.0,23.0,0.9,0.7391304347826086
Public School District,Secondary 9-12,18005,Webster Area 18-5,1,Webster Area High School - 01,102 E 9th Ave,Webster,SD,57274,18005.0,Webster Area                  ,1.0,Webster Area High School                ,30.0,34.0,32.0,52.0,0.9375,0.6538461538461539
Public School District,Secondary 9-12,36002,Wessington Springs 36-2,1,Wessington Springs High School - 01,302 Dakota Ave N,Wessington Springs,SD,57382-0449,36002.0,Wessington Springs 36-2       ,1.0,Wessington Springs Hi Sch               ,20.0,17.0,18.0,11.0,1.1111111111111112,1.5454545454545454
Public School District,Virtual Secondary 9-12,36002,Wessington Springs 36-2,92,Wessington Springs High School Cyber School - 92,302 Dakota Ave N,Wessington Springs,SD,57382 ,36002.0,Wessington Springs 36-2       ,92.0,Wessington Springs High School Cyber Sch,4.0,7.0,6.0,10.0,0.6666666666666666,0.7
Public School District,Aux Placement,49007,West Central 49-7,7,Sequel Transition Academy - 07,46560 264th St,Sioux Falls,SD,57107,49007.0,West Central 49-7             ,7.0,Sequel Transition Academy               ,11.0,2.0,4.0,5.0,2.75,0.4
Public School District,Secondary 9-12,49007,West Central 49-7,1,West Central High School - 01,705 E 2nd St,Hartford,SD,57033-0730,49007.0,West Central 49-7             ,1.0,West Central Hi Sch                     ,104.0,100.0,110.0,78.0,0.9454545454545454,1.2820512820512822
Public School District,Secondary 9-12,1003,White Lake 01-3,1,White Lake High School - 01,502 E Division St,White Lake,SD,57383-0246,1003.0,White Lake 01-3               ,1.0,White Lake High School                  ,8.0,9.0,9.0,11.0,0.8888888888888888,0.8181818181818182
Public School District,Secondary 9-12,47001,White River 47-1,1,White River High School - 01,501 E 3rd St,White River,SD,57579,47001.0,White River 47-1              ,1.0,White River High School                 ,21.0,24.0,25.0,29.0,0.84,0.8275862068965517
Public School District,Secondary 9-12,12003,Willow Lake 12-3,1,Willow Lake High School - 01,400 Garfield Ave,Willow Lake,SD,57278,12003.0,Willow Lake 12-3              ,1.0,Willow Lake Hi Sch                      ,13.0,14.0,16.0,13.0,0.8125,1.0769230769230769
Public School District,Secondary 9-12,54007,Wilmot 54-7,1,Wilmot High School - 01,800 Ordway St,Wilmot,SD,57279,54007.0,Wilmot 54-7                   ,1.0,Wilmot Hi Sch                           ,20.0,17.0,19.0,18.0,1.0526315789473684,0.9444444444444444
Public School District,Secondary 9-12,59002,Winner 59-2,1,Winner High School - 01,431 E 7th St,Winner,SD,57580,59002.0,Winner 59-2                   ,1.0,Winner High School                      ,41.0,45.0,42.0,54.0,0.9761904761904762,0.8333333333333334
Public School District,Secondary 9-12,2006,Wolsey-Wessington 02-6,1,Wolsey-Wessington High School - 01,375 Ash St SE,Wolsey,SD,57384,2006.0,Wolsey-Wessington 02-6        ,1.0,Wolsey-Wessington High School           ,34.0,24.0,25.0,24.0,1.36,1.0
Public School District,Secondary 9-12,55004,Woonsocket 55-4,1,Woonsocket High School - 01,101 N 2nd Ave,Woonsocket,SD,57385,55004.0,Woonsocket 55-4               ,1.0,Woonsocket High School                  ,14.0,17.0,16.0,15.0,0.875,1.1333333333333333
Public School District,Secondary 9-12,63003,Yankton 63-3,1,Yankton High School - 01,1801 Summit St,Yankton,SD,57078,63003.0,Yankton 63-3                  ,1.0,Yankton Hi Sch                          ,228.0,216.0,197.0,246.0,1.1573604060913705,0.8780487804878049
