DistrictType,SchoolType,DistrictNumber,DistrictName,SchoolNumber,SchoolName,SchoolAddress,SchoolCity,SchoolState,SchoolZip,County Lookup,District No.,District Name,School No.,School Name,Juniors This Year,Seniors This Year,Juniors Last Year,Seniors Last Year,JuniorDelta,SeniorDelta,County,SchoolZipCleaned
Public School District,Secondary 9-12,6001,Aberdeen 06-1,1,Central High School - 01,2200 S Roosevelt St,Aberdeen,SD,57401,Aberdeen SD,6001.0,Aberdeen 06-1                 ,1.0,Central High School                     ,336.0,315.0,336.0,315.0,1.0,1.0,,57401
Public School District,Aux Placement,6001,Aberdeen 06-1,89,New Beginnings - 89,1601 Milwaukee Ave NE,Aberdeen,SD,57401,Aberdeen SD,6001.0,Aberdeen 06-1                 ,89.0,New Beginnings                          ,2.0,0.0,2.0,0.0,1.0,,,57401
Public School District,Secondary 9-12,58003,Agar-Blunt-Onida 58-3,7,Sully Buttes High School - 07,500 8th St,Onida,SD,57564,Onida SD,58003.0,Agar-Blunt-Onida 58-3         ,7.0,Sully Buttes High School                ,14.0,25.0,14.0,25.0,1.0,1.0,,57564
Public School District,Secondary 9-12,61001,Alcester-Hudson 61-1,1,Alcester-Hudson High School - 01,102 E 5th,Alcester,SD,57001,Alcester SD,61001.0,Alcester-Hudson 61-1          ,1.0,Alcester-Hudson High School             ,25.0,15.0,25.0,15.0,1.0,1.0,,57001
Public School District,Secondary 9-12,11001,Andes Central 11-1,1,Andes Central High School - 01,400 School St,Lake Andes,SD,57356,Lake Andes SD,11001.0,Andes Central 11-1            ,1.0,Andes Central High School               ,18.0,11.0,18.0,11.0,1.0,1.0,,57356
Public School District,Secondary 9-12,38001,Arlington 38-1,1,Arlington High School - 01,306 S Main St,Arlington,SD,57212,Arlington SD,38001.0,Arlington 38-1                ,1.0,Arlington High School                   ,17.0,23.0,17.0,23.0,1.0,1.0,,57212
Public School District,Secondary 9-12,21001,Armour 21-1,1,Armour High School - 01,604 3rd St,Armour,SD,57313,Armour SD,21001.0,Armour 21-1                   ,1.0,Armour High School                      ,17.0,11.0,17.0,11.0,1.0,1.0,,57313
Public School District,Secondary 9-12,4001,Avon 04-1,1,Avon High School - 01,210 Pine St,Avon,SD,57315,Avon SD,4001.0,Avon 04-1                     ,1.0,Avon High School                        ,22.0,25.0,22.0,25.0,1.0,1.0,,57315
Public School District,Secondary 9-12,49001,Baltic 49-1,1,Baltic High School - 01,1 Bulldog Ave,Baltic,SD,57003,Baltic SD,49001.0,Baltic 49-1                   ,1.0,Baltic High School                      ,46.0,42.0,46.0,42.0,1.0,1.0,,57003
Public School District,Secondary 9-12,9001,Belle Fourche 09-1,9,Belle Fourche Education Connection - 09,1301 12th Ave,Belle Fourche,SD,57717,Belle Fourche SD,9001.0,Belle Fourche 09-1            ,9.0,Belle Fourche Education Connection      ,10.0,13.0,10.0,13.0,1.0,1.0,,57717
Public School District,Secondary 9-12,9001,Belle Fourche 09-1,1,Belle Fourche High School - 01,1301 12th Ave,Belle Fourche,SD,57717,Belle Fourche SD,9001.0,Belle Fourche 09-1            ,1.0,Belle Fourche HS                        ,106.0,88.0,106.0,88.0,1.0,1.0,,57717
Public School District,Secondary 9-12,3001,Bennett County 03-1,1,Bennett County High School - 01,202 E School St,Martin,SD,57551,Martin SD,3001.0,Bennett County 03-1           ,1.0,Bennett County High School              ,38.0,38.0,38.0,38.0,1.0,1.0,,57551
Public School District,Secondary 9-12,61002,Beresford 61-2,1,Beresford High School - 01,301 W Maple St,Beresford,SD,57004,Beresford SD,61002.0,Beresford 61-2                ,1.0,Beresford High School                   ,45.0,51.0,45.0,51.0,1.0,1.0,,57004
Public School District,Secondary 9-12,52001,Bison 52-1,1,Bison High School - 01,200 E Carr St,Bison,SD,57620,Bison SD,52001.0,Bison 52-1                    ,1.0,Bison High School                       ,14.0,13.0,14.0,13.0,1.0,1.0,,57620
Public School District,Secondary 9-12,4002,Bon Homme 04-2,19,Bon Homme Colony Alternative High School - 19,31232 The Colony Rd,Tabor,SD,57063,Tabor SD,4002.0,Bon Homme 04-2                ,19.0,BH Colony Alternative HS                ,2.0,3.0,2.0,3.0,1.0,1.0,,57063
Public School District,Secondary 9-12,4002,Bon Homme 04-2,1,Bon Homme High School - 01,1404 Fir St,Tyndall,SD,57066,Tyndall SD,4002.0,Bon Homme 04-2                ,1.0,Bon Homme High School                   ,31.0,30.0,31.0,30.0,1.0,1.0,,57066
Public School District,Secondary 9-12,22001,Bowdle 22-1,1,Bowdle High School - 01,3083 2nd Ave,Bowdle,SD,57428-0563,Bowdle SD,22001.0,Bowdle 22-1                   ,1.0,Bowdle High School                      ,7.0,9.0,7.0,9.0,1.0,1.0,,57428
Public School District,Secondary 9-12,49002,Brandon Valley 49-2,1,Brandon Valley High School - 01,301 S Splitrock Blvd,Brandon,SD,57005,Brandon SD,49002.0,Brandon Valley 49-2           ,1.0,Brandon Valley Hi Sch                   ,265.0,268.0,265.0,268.0,1.0,1.0,,57005
Public School District,Secondary 9-12,30003,Bridgewater-Emery 30-3,1,Bridgewater-Emery High School - 01,130 N 6th St,Emery,SD,57332,Emery SD,30003.0,Bridgewater-Emery 30-3        ,1.0,Bridgewater-Emery High School           ,25.0,24.0,25.0,24.0,1.0,1.0,,57332
Public School District,Secondary 9-12,45004,Britton-Hecla 45-4,1,Britton-Hecla High School - 01,759 5th St,Britton,SD,57430,Britton SD,45004.0,Britton-Hecla 45-4            ,1.0,Britton-Hecla High School               ,26.0,27.0,26.0,27.0,1.0,1.0,,57430
Public School District,Secondary 9-12,45004,Britton-Hecla 45-4,6,Sunset Colony High School - 06,41632 109th St,Britton,SD,57430,Britton SD,45004.0,Britton-Hecla 45-4            ,6.0,Sunset Colony High School               ,3.0,6.0,3.0,6.0,1.0,1.0,,57430
Public School District,Secondary 9-12,5001,Brookings 05-1,1,Brookings High School - 01,530 Elm Ave,Brookings,SD,57006,Brookings SD,5001.0,Brookings 05-1                ,1.0,Brookings Hi Sch                        ,207.0,188.0,207.0,188.0,1.0,1.0,,57006
Public School District,Secondary 9-12,26002,Burke 26-2,1,Burke High School - 01,900 Washington St,Burke,SD,57523,Burke SD,26002.0,Burke 26-2                    ,1.0,Burke High School                       ,14.0,13.0,14.0,13.0,1.0,1.0,,57523
Public School District,Secondary 9-12,43001,Canistota 43-1,1,Canistota High School - 01,431 4th Ave,Canistota,SD,57012,Canistota SD,43001.0,Canistota 43-1                ,1.0,Canistota High School                   ,15.0,13.0,15.0,13.0,1.0,1.0,,57012
Public School District,Secondary 9-12,41001,Canton 41-1,1,Canton High School - 01,800 N Main St,Canton,SD,57013-1299,Canton SD,41001.0,Canton 41-1                   ,1.0,Canton High School                      ,67.0,64.0,67.0,64.0,1.0,1.0,,57013
Public School District,Secondary 9-12,28001,Castlewood 28-1,1,Castlewood High School - 01,310 E Harry St,Castlewood,SD,57223,Castlewood SD,28001.0,Castlewood 28-1               ,1.0,Castlewood High School                  ,20.0,21.0,20.0,21.0,1.0,1.0,,57223
Public School District,Secondary 9-12,60001,Centerville 60-1,1,Centerville High School - 01,610 Lincoln St,Centerville,SD,57014-0100,Centerville SD,60001.0,Centerville 60-1              ,1.0,Centerville Hi Sch                      ,10.0,7.0,10.0,7.0,1.0,1.0,,57014
Public School District,Secondary 9-12,7001,Chamberlain 07-1,1,Chamberlain High School - 01,1000 Sorenson Dr,Chamberlain,SD,57325-0119,Chamberlain SD,7001.0,Chamberlain 07-1              ,1.0,Chamberlain High School                 ,59.0,46.0,59.0,46.0,1.0,1.0,,57325
Public School District,Virtual Secondary 9-12,39001,Chester Area 39-1,92,Chester Area Cyber School - 92,500 5th St,Chester,SD,57016,Chester SD,39001.0,Chester Area 39-1             ,92.0,Chester Area Cyber School               ,30.0,21.0,30.0,21.0,1.0,1.0,,57016
Public School District,Secondary 9-12,39001,Chester Area 39-1,1,Chester High School - 01,102 2nd Ave,Chester,SD,57016,Chester SD,39001.0,Chester Area 39-1             ,1.0,Chester Area High School                ,24.0,31.0,24.0,31.0,1.0,1.0,,57016
Public School District,Alternative 7-12,39001,Chester Area 39-1,6,High Plains - 06,500 5th St,Chester ,SD,57016,Chester  SD,39001.0,Chester Area 39-1             ,6.0,Alternative School                      ,12.0,19.0,12.0,19.0,1.0,1.0,,57016
Public School District,Secondary 9-12,12002,Clark 12-2,1,Clark High School - 01,220 N Clinton St,Clark,SD,57225,Clark SD,12002.0,Clark 12-2                    ,1.0,Clark High School                       ,12.0,22.0,12.0,22.0,1.0,1.0,,57225
Public School District,Secondary 9-12,50005,Colman-Egan 50-5,1,Colman-Egan High School - 01,200 S Loban Ave,Colman,SD,57017-0239,Colman SD,50005.0,Colman-Egan 50-5              ,1.0,Colman-Egan Hi Sch                      ,19.0,19.0,19.0,19.0,1.0,1.0,,57017
Public School District,Secondary 9-12,59003,Colome Consolidated 59-3,1,Colome High School - 01,105 Carr St,Colome,SD,57528-0367,Colome SD,59003.0,Colome Consolidated           ,1.0,Colome High School                      ,16.0,19.0,16.0,19.0,1.0,1.0,,57528
Public School District,Secondary 9-12,21003,Corsica-Stickney 21-3,1,Corsica-Stickney High School - 01,120 S Napoleon Ave,Corsica,SD,57328,Corsica SD,21003.0,Corsica-Stickney 21-3         ,1.0,Corsica-Stickney High School            ,16.0,17.0,16.0,17.0,1.0,1.0,,57328
Public School District,Secondary 9-12,16001,Custer 16-1,1,Custer High School - 01,1645 Wildcat Ln,Custer,SD,57730-1124,Custer SD,16001.0,Custer 16-1                   ,1.0,Custer High School                      ,60.0,58.0,60.0,58.0,1.0,1.0,,57730
Public School District,Secondary 9-12,61008,Dakota Valley 61-8,1,Dakota Valley High School - 01,1150 Northshore Dr,North Sioux City,SD,57049,North Sioux City SD,61008.0,Dakota Valley 61-8            ,1.0,Dakota Valley High School               ,115.0,77.0,115.0,77.0,1.0,1.0,,57049
Public School District,Secondary 9-12,38002,De Smet 38-2,1,De Smet High School - 01,405 3rd St SW,De Smet,SD,57231,De Smet SD,38002.0,De Smet 38-2                  ,1.0,De Smet High School                     ,29.0,21.0,29.0,21.0,1.0,1.0,,57231
Public School District,Secondary 9-12,49003,Dell Rapids 49-3,1,Dell Rapids High School - 01,1216 N Garfield Ave,Dell Rapids,SD,57022-1099,Dell Rapids SD,49003.0,Dell Rapids 49-3              ,1.0,Dell Rapids High School                 ,71.0,66.0,71.0,66.0,1.0,1.0,,57022
Public School District,Secondary 9-12,5006,Deubrook Area 05-6,1,Deubrook High School - 01,100 School Ave,White,SD,57276-0346,White SD,5006.0,Deubrook Area 05-6            ,1.0,Deubrook High School                    ,25.0,19.0,25.0,19.0,1.0,1.0,,57276
Public School District,Secondary 9-12,19004,Deuel 19-4,1,Deuel High School - 01,410 5th St W,Clear Lake,SD,57226-0770,Clear Lake SD,19004.0,Deuel 19-4                    ,1.0,Deuel High School                       ,36.0,35.0,36.0,35.0,1.0,1.0,,57226
Public School District,Secondary 9-12,56002,Doland 56-2,1,Doland High School - 01,405 N Humphrey Dr,Doland,SD,57436,Doland SD,56002.0,Doland 56-2                   ,1.0,Doland High School                      ,5.0,5.0,5.0,5.0,1.0,1.0,,57436
Public School District,Secondary 9-12,56002,Doland 56-2,7,Hillside Colony High School - 07,18248 Hillside Ln,Doland,SD,57436,Doland SD,56002.0,Doland 56-2                   ,7.0,Hillside Colony High School             ,3.0,1.0,3.0,1.0,1.0,1.0,,57436
Public School District,Secondary 9-12,51001,Douglas 51-1,3,Douglas High School - 03,420 Patriot Dr,Box Elder,SD,57719-9749,Box Elder SD,51001.0,Douglas 51-1                  ,3.0,Douglas High School                     ,180.0,136.0,180.0,136.0,1.0,1.0,,57719
Public School District,Secondary 9-12,64002,Dupree 64-2,1,Dupree High School - 01,127 B St,Dupree,SD,57623,Dupree SD,64002.0,Dupree 64-2                   ,1.0,Dupree Hi Sch                           ,25.0,13.0,25.0,13.0,1.0,1.0,,57623
Public School District,Alternative 7-12,20001,Eagle Butte 20-1,7,E.A.G.L.E. Center High School - 07,E St,Eagle Butte,SD,57625,Eagle Butte SD,20001.0,Eagle Butte 20-1              ,7.0,C-EB E.A.G.L.E. Center High School      ,0.0,1.0,0.0,1.0,,1.0,,57625
Public School District,Secondary 9-12,20001,Eagle Butte 20-1,1,Eagle Butte High School - 01,West Frontier Ave,Eagle Butte,SD,57625,Eagle Butte SD,20001.0,Eagle Butte 20-1              ,1.0,C-EB High School                        ,4.0,3.0,4.0,3.0,1.0,1.0,,57625
Public School District,Secondary 9-12,23001,Edgemont 23-1,1,Edgemont High School - 01,715 Mogul Way,Edgemont,SD,57735,Edgemont SD,23001.0,Edgemont 23-1                 ,1.0,Edgemont High School                    ,10.0,9.0,10.0,9.0,1.0,1.0,,57735
Public School District,Secondary 9-12,22005,Edmunds Central 22-5,1,Edmunds Central High School - 01,105 1st Ave,Roscoe,SD,57471,Roscoe SD,22005.0,Edmunds Central 22-5          ,1.0,Edmunds Central Hi Sch                  ,12.0,8.0,12.0,8.0,1.0,1.0,,57471
Public School District,Virtual Secondary 9-12,16002,Elk Mountain 16-2,92,Elk Mountain Virtual High School - 92,10222 Valley Rd,Dewey,SD,57735,Dewey SD,16002.0,Elk Mountain 16-2             ,92.0,Elk Mountain Virtual HS                 ,1.0,1.0,1.0,1.0,1.0,1.0,,57735
Public School District,Secondary 9-12,61007,Elk Point-Jefferson 61-7,1,Elk Point-Jefferson High School - 01,402 S Douglas St,Elk Point,SD,57025,Elk Point SD,61007.0,Elk Point-Jefferson 61-7      ,1.0,Elk Point Jefferson High School         ,50.0,45.0,50.0,45.0,1.0,1.0,,57025
Public School District,Secondary 9-12,5003,Elkton 05-3,1,Elkton High School - 01,508 Buffalo St,Elkton,SD,57026,Elkton SD,5003.0,Elkton 05-3                   ,1.0,Elkton High School                      ,32.0,12.0,32.0,12.0,1.0,1.0,,57026
Public School District,Secondary 9-12,28002,Estelline 28-2,1,Estelline High School - 01,708 Davis Ave,Estelline,SD,57234,Estelline SD,28002.0,Estelline 28-2                ,1.0,Estelline High School                   ,16.0,13.0,16.0,13.0,1.0,1.0,,57234
Public School District,Secondary 9-12,17001,Ethan 17-1,1,Ethan High School - 01,320 S 2nd St,Ethan,SD,57334-0169,Ethan SD,17001.0,Ethan 17-1                    ,1.0,Ethan High School                       ,20.0,17.0,20.0,17.0,1.0,1.0,,57334
Public School District,Secondary 9-12,44001,Eureka 44-1,1,Eureka High School - 01,805 10th St,Eureka,SD,57437-0010,Eureka SD,44001.0,Eureka 44-1                   ,1.0,Eureka High School                      ,16.0,12.0,16.0,12.0,1.0,1.0,,57437
Public School District,Secondary 9-12,46002,Faith 46-2,1,Faith High School - 01,206 W 5th St,Faith,SD,57626-0619,Faith SD,46002.0,Faith 46-2                    ,1.0,Faith High School                       ,15.0,13.0,15.0,13.0,1.0,1.0,,57626
Public School District,Secondary 9-12,24004,Faulkton Area Schools 24-4,1,Faulkton High School - 01,1114 Court St,Faulkton,SD,57438,Faulkton SD,24004.0,Faulkton Area                 ,1.0,Faulkton Hi Sch                         ,17.0,16.0,17.0,16.0,1.0,1.0,,57438
Public School District,Secondary 9-12,50003,Flandreau 50-3,1,Flandreau High School - 01,600 W Community Dr,Flandreau,SD,57028-1098,Flandreau SD,50003.0,Flandreau 50-3                ,1.0,Flandreau High Sch                      ,44.0,34.0,44.0,34.0,1.0,1.0,,57028
Public School District,Secondary 9-12,14001,Florence 14-1,1,Florence High School - 01,515 Main Ave,Florence,SD,57235-0066,Florence SD,14001.0,Florence 14-1                 ,1.0,Florence High School                    ,17.0,16.0,17.0,16.0,1.0,1.0,,57235
Public School District,Secondary 9-12,6002,Frederick Area 06-2,1,Frederick High School - 01,202 E Main St,Frederick,SD,57441,Frederick SD,6002.0,Frederick Area 06-2           ,1.0,Frederick High School                   ,15.0,19.0,15.0,19.0,1.0,1.0,,57441
Public School District,Secondary 9-12,33001,Freeman 33-1,1,Freeman High School - 01,1001 S Wipf St,Freeman,SD,57029,Freeman SD,33001.0,Freeman 33-1                  ,1.0,Freeman High School                     ,18.0,15.0,18.0,15.0,1.0,1.0,,57029
Public School District,Secondary 9-12,49004,Garretson 49-4,1,Garretson High School - 01,505 2nd St,Garretson,SD,57030-0381,Garretson SD,49004.0,Garretson 49-4                ,1.0,Garretson High School                   ,43.0,34.0,43.0,34.0,1.0,1.0,,57030
Public School District,Secondary 9-12,63001,Gayville-Volin 63-1,1,Gayville-Volin High School - 01,100 Kingsbury St,Gayville,SD,57031,Gayville SD,63001.0,Gayville-Volin 63-1           ,1.0,Gayville-Volin Hi Sch                   ,22.0,29.0,22.0,29.0,1.0,1.0,,57031
Public School District,Secondary 9-12,53001,Gettysburg 53-1,1,Gettysburg High School - 01,100 E King Ave,Gettysburg,SD,57442-1799,Gettysburg SD,53001.0,Gettysburg 53-1               ,1.0,Gettysburg High School                  ,18.0,14.0,18.0,14.0,1.0,1.0,,57442
Public School District,Secondary 9-12,26004,Gregory 26-4,1,Gregory High School - 01,505 Logan St,Gregory,SD,57533,Gregory SD,26004.0,Gregory 26-4                  ,1.0,Gregory High School                     ,26.0,29.0,26.0,29.0,1.0,1.0,,57533
Public School District,Secondary 9-12,6006,Groton Area 06-6,1,Groton Area High School - 01,406 N 2nd St,Groton,SD,57445-0410,Groton SD,6006.0,Groton Area                   ,1.0,Groton Area High School                 ,34.0,56.0,34.0,56.0,1.0,1.0,,57445
Public School District,Secondary 9-12,27001,Haakon 27-1,1,Philip High School - 01,330 Scottie Ave,Philip,SD,57567-0730,Philip SD,27001.0,Haakon 27-1                   ,1.0,Philip High School                      ,27.0,25.0,27.0,25.0,1.0,1.0,,57567
Public School District,Secondary 9-12,28003,Hamlin 28-3,1,Hamlin High School - 01,44577 188th St,Hayti,SD,57241,Hayti SD,28003.0,Hamlin 28-3                   ,1.0,Hamlin Hi Sch                           ,42.0,43.0,42.0,43.0,1.0,1.0,,57241
Public School District,Secondary 9-12,30001,Hanson 30-1,7,Hanson Colony Alternative High School - 07,41659 256th St,Mitchell,SD,57301,Mitchell SD,30001.0,Hanson 30-1                   ,7.0,Hanson Alternative Colony High School   ,1.0,2.0,1.0,2.0,1.0,1.0,,57301
Public School District,Secondary 9-12,30001,Hanson 30-1,1,Hanson High School - 01,230 6th St,Alexandria,SD,57311-0490,Alexandria SD,30001.0,Hanson 30-1                   ,1.0,Hanson High School                      ,26.0,28.0,26.0,28.0,1.0,1.0,,57311
Public School District,Secondary 9-12,31001,Harding County 31-1,1,Harding County High School - 01,12474 Tipperary St,Buffalo,SD,57720,Buffalo SD,31001.0,Harding County 31-1           ,1.0,Harding County High School              ,14.0,22.0,14.0,22.0,1.0,1.0,,57720
Public School District,Secondary 9-12,41002,Harrisburg 41-2,1,Harrisburg High School - 01,1300 W Willow St,Harrisburg,SD,57032,Harrisburg SD,41002.0,Harrisburg 41-2               ,1.0,Harrisburg High School                  ,228.0,170.0,228.0,170.0,1.0,1.0,,57032
Public School District,Secondary 9-12,14002,Henry 14-2,1,Henry High School - 01,111 N Cedar St,Henry,SD,57243,Henry SD,14002.0,Henry 14-2                    ,1.0,Henry High School                       ,15.0,11.0,15.0,11.0,1.0,1.0,,57243
Public School District,Secondary 9-12,10001,Herreid 10-1,1,Herreid High School - 01,302 Main St N,Herreid,SD,57632-0276,Herreid SD,10001.0,Herreid 10-1                  ,1.0,Herreid Hi Sch                          ,12.0,13.0,12.0,13.0,1.0,1.0,,57632
Public School District,Secondary 9-12,34002,Highmore-Harrold 34-2,1,Highmore High School - 01,415 Iowa Ave S,Highmore,SD,57345,Highmore SD,34002.0,Highmore-Harrold              ,1.0,Highmore-Harrold High School            ,22.0,19.0,22.0,19.0,1.0,1.0,,57345
Public School District,Secondary 9-12,51002,Hill City 51-2,1,Hill City High School - 01,341 Main St,Hill City,SD,57745,Hill City SD,51002.0,Hill City 51-2                ,1.0,Hill City High School                   ,29.0,38.0,29.0,38.0,1.0,1.0,,57745
Public School District,Secondary 9-12,56006,Hitchcock-Tulare 56-6,1,Hitchcock-Tulare High School - 01,401 4th Ave,Tulare,SD,57476,Tulare SD,56006.0,Hitchcock-Tulare              ,1.0,Hitchcock-Tulare HS                     ,15.0,12.0,15.0,12.0,1.0,1.0,,57476
Public School District,Secondary 9-12,23002,Hot Springs 23-2,1,Hot Springs High School - 01,110 N 16th St,Hot Springs,SD,57747-2126,Hot Springs SD,23002.0,Hot Springs 23-2              ,1.0,Hot Springs Hi Sch                      ,64.0,62.0,64.0,62.0,1.0,1.0,,57747
Public School District,Secondary 9-12,53002,Hoven 53-2,1,Hoven High School - 01,335 S Main St,Hoven,SD,57450-0128,Hoven SD,53002.0,Hoven 53-2                    ,1.0,Hoven High School                       ,8.0,11.0,8.0,11.0,1.0,1.0,,57450
Public School District,Secondary 9-12,48003,Howard 48-3,1,Howard High School - 01,500 N Section Line St,Howard,SD,57349,Howard SD,48003.0,Howard 48-3                   ,1.0,Howard Hi Sch                           ,27.0,26.0,27.0,26.0,1.0,1.0,,57349
Public School District,Secondary 9-12,2002,Huron 02-2,1,Huron High School - 01,701 18th St SW,Huron,SD,57350-0949,Huron SD,2002.0,Huron 02-2                    ,1.0,Huron High School                       ,170.0,133.0,170.0,133.0,1.0,1.0,,57350
Public School District,Aux Placement,2002,Huron 02-2,12,Our Home ASAP - 12,40354 210th St,Huron,SD,57350,Huron SD,2002.0,Huron 02-2                    ,12.0,Our Home ASAP                           ,4.0,4.0,4.0,4.0,1.0,1.0,,57350
Public School District,Secondary 9-12,22006,Ipswich Public 22-6,1,Ipswich High School - 01,510 2nd Ave,Ipswich,SD,57451-0306,Ipswich SD,22006.0,Ipswich Public 22-6           ,1.0,Ipswich Hi Sch                          ,26.0,23.0,26.0,23.0,1.0,1.0,,57451
Public School District,Secondary 9-12,13003,Irene-Wakonda 13-3,1,Irene-Wakonda High School - 01,130 E State St,Irene,SD,57037-0005,Irene SD,13003.0,Irene-Wakonda 13-3            ,1.0,Irene-Wakonda High School               ,31.0,20.0,31.0,20.0,1.0,1.0,,57037
Public School District,Secondary 9-12,2003,Iroquois 02-3,1,Iroquois High School - 01,111 E Washita St,Iroquois,SD,57353,Iroquois SD,2003.0,Iroquois 02-3                 ,1.0,Iroquois High School                    ,19.0,17.0,19.0,17.0,1.0,1.0,,57353
Public School District,Secondary 9-12,37003,Jones County 37-3,1,Jones County High School - 01,404 Jackson Ave,Murdo,SD,57559-0109,Murdo SD,37003.0,Jones County 37-3             ,1.0,Jones County HS                         ,8.0,11.0,8.0,11.0,1.0,1.0,,57559
Public School District,Secondary 9-12,35002,Kadoka Area 35-2,1,Kadoka Area High School - 01,800 Bayberry St,Kadoka,SD,57543-0099,Kadoka SD,35002.0,Kadoka Area 35-2              ,1.0,Kadoka Area HS                          ,19.0,26.0,19.0,26.0,1.0,1.0,,57543
Public School District,Secondary 9-12,7002,Kimball 07-2,15,Grass Ranch Colony High School - 15,36570 258th St,Kimball,SD,57355,Kimball SD,7002.0,Kimball 07-2                  ,15.0,Grass Ranch Colony High School          ,3.0,5.0,3.0,5.0,1.0,1.0,,57355
Public School District,Secondary 9-12,7002,Kimball 07-2,1,Kimball High School - 01,300 S East St,Kimball,SD,57355-0479,Kimball SD,7002.0,Kimball 07-2                  ,1.0,Kimball High School                     ,18.0,17.0,18.0,17.0,1.0,1.0,,57355
Public School District,Secondary 9-12,38003,Lake Preston 38-3,1,Lake Preston High School - 01,300 1st St NE,Lake Preston,SD,57249,Lake Preston SD,38003.0,Lake Preston 38-3             ,1.0,Lake Preston High School                ,11.0,14.0,11.0,14.0,1.0,1.0,,57249
Public School District,Secondary 9-12,45005,Langford Area 45-5,1,Langford Area High School - 01,206 Chestnut St,Langford,SD,57454,Langford SD,45005.0,Langford Area                 ,1.0,Langford Area HS                        ,16.0,13.0,16.0,13.0,1.0,1.0,,57454
